flight,deptime,depoff,arrtime,arroff,origin,destination,,,flight,最大旅客量,最大旅客量plot,Fare
BA2078,2150,-700,2311,-700,MBY,TKD,,75.93,BA2078MBYTKD,75.93,75.93,291.2045273
BA2079,1430,-700,1529,-700,BMX,TFB,,40.28,BA2079BMXTFB,40.28,40.28,286.598404
BA2081,1156,-700,1235,-700,QEY,FVH,,30.77,BA2081QEYFVH,30.77,30.77,254.2727273
BA2082,1554,-700,1635,-700,SEN,QEY,,46.01,BA2082SENQEY,46.01,19.6,248.4545455
BA2083,1440,-700,1524,-700,QEY,SEN,,25.51,BA2083QEYSEN,25.51,25.51,250.0909091
BA2086,1955,-700,2049,-700,TFB,BMX,,38.65,BA2086TFBBMX,38.65,38.65,263.5151136
BA2087,650,-700,749,-700,BMX,TFB,,76.33,BA2087BMXTFB,76.33,76.33,285.4545455
BA2091,2100,-700,2159,-700,QEY,NGS,,56.34,BA2091QEYNGS,56.34,56.34,230.3636364
BA2092,630,-700,719,-700,QEY,TFB,,261.5,BA2092QEYTFB,188.57,92.85,305.7272727
BA2092,500,-700,558,-700,NGS,QEY,,261.5,BA2092NGSQEY,59.66,42.42,296.8181818
BA2093,1725,-700,1824,-700,QEY,NGS,,60.92,BA2093QEYNGS,60.92,60.92,251.8181818
BA2094,1855,-700,1954,-700,NGS,QEY,,69.95,BA2094NGSQEY,69.95,55.29,257.2727273
BA2095,1230,-700,1329,-700,QEY,NGS,,61.41,BA2095QEYNGS,61.41,61.41,220.6363636
BA2096,1300,-700,1359,-700,TFB,BMX,,40.01,BA2096TFBBMX,40.01,40.01,281.742
BA2098,1400,-700,1457,-700,NGS,QEY,,67.57,BA2098NGSQEY,67.57,49.58,288.0909091
BA2100,2240,-700,2328,-700,TFB,QTD,,51.09,BA2100TFBQTD,51.09,51.09,292
BA2101,600,-700,652,-700,QTD,TFB,,94.5,BA2101QTDTFB,94.5,54.51,279.0909091
BA2102,745,-700,835,-700,TFB,QTD,,36.89,BA2102TFBQTD,36.89,36.89,280.8181818
BA2103,905,-700,957,-700,QTD,TFB,,126.29,BA2103QTDTFB,126.29,87.56,272.4545455
BA2104,1005,-700,1055,-700,TFB,QTD,,24.38,BA2104TFBQTD,24.38,24.38,277.1818182
BA2105,1125,-700,1217,-700,QTD,TFB,,94.18,BA2105QTDTFB,94.18,45.57,407.6912848
BA2106,1335,-700,1428,-700,TFB,QTD,,75.08,BA2106TFBQTD,75.08,75.08,351.4527338
BA2107,1500,-700,1552,-700,QTD,TFB,,44.59,BA2107QTDTFB,44.59,31.13,268.9090909
BA2108,1610,-700,1700,-700,TFB,QTD,,56.4,BA2108TFBQTD,56.4,56.4,408.4545455
BA2109,1730,-700,1822,-700,QTD,TFB,,46.58,BA2109QTDTFB,46.58,25.6,268.9090909
BA2110,1835,-700,1924,-700,TFB,QTD,,36.39,BA2110TFBQTD,36.39,36.39,263.6363636
BA2111,1955,-700,2046,-700,QTD,TFB,,20.63,BA2111QTDTFB,20.63,18.09,268.9090909
BA2114,2038,-700,2323,-600,TFB,ZZD,,31.65,BA2114TFBZZD,31.65,31.65,408.4545455
BA2115,630,-600,719,-700,ZZD,TFB,,35.47,BA2115ZZDTFB,35.47,32.47,209.5678182
BA2116,910,-700,1156,-600,TFB,ZZD,,56.07,BA2116TFBZZD,56.07,56.07,194.5454545
BA2117,1240,-600,1328,-700,ZZD,TFB,,43.83,BA2117ZZDTFB,43.83,36.52,203.8800455
BA2118,1420,-700,1705,-600,TFB,ZZD,,48.57,BA2118TFBZZD,48.57,48.57,194.5454545
BA2119,1745,-600,1834,-700,ZZD,TFB,,29.91,BA2119ZZDTFB,29.91,28.56,229.7703377
BA2121,730,-700,821,-700,TFB,QEY,,71.57,BA2121TFBQEY,71.57,46.84,191.4545455
BA2129,800,-700,850,-700,TFB,QEY,,49.83,BA2129TFBQEY,49.83,26.74,213.534
BA2130,1900,-700,1950,-700,QEY,TFB,,31.09,BA2130QEYTFB,31.09,12.96,191.4545455
BA2132,1600,-700,1649,-700,QEY,TFB,,58.13,BA2132QEYTFB,58.13,25.57,207.3675114
BA2133,1540,-600,1611,-700,CPJ,TFB,,65.41,BA2133CPJTFB,65.41,49.32,191.4545455
BA2134,2255,-700,2336,-700,TFB,FBU,,45.51,BA2134TFBFBU,45.51,45.51,234.8643506
BA2135,2130,-700,2217,-700,TFB,QEY,,27.5,BA2135TFBQEY,27.5,27.5,188.1543636
BA2136,710,-700,933,-600,TFB,CPJ,,112.56,BA2136TFBCPJ,112.56,112.56,204.2121212
BA2138,2100,-700,2159,-700,TFB,HFH,,23.58,BA2138TFBHFH,23.58,23.58,188.1543636
BA2140,1633,-700,1900,-600,TFB,CPJ,,50.18,BA2140TFBCPJ,50.18,50.18,193.3636364
BA2142,1740,-700,2007,-600,TFB,CPJ,,20.06,BA2142TFBCPJ,20.06,20.06,188.1543636
BA2148,1240,-700,1510,-600,TFB,CPJ,,71.8,BA2148TFBCPJ,71.8,71.8,225.9090909
BA2151,1500,-700,1551,-700,TFB,QEY,,58.85,BA2151TFBQEY,58.85,56.69,156.0909091
BA2155,600,-700,641,-700,FBU,TFB,,77.95,BA2155FBUTFB,77.95,66.47,182.8909091
BA2158,950,-700,1029,-700,TFB,FBU,,19.94,BA2158TFBFBU,19.94,19.94,216.1638485
BA2159,1105,-700,1149,-700,FBU,TFB,,64.2,BA2159FBUTFB,64.2,51.17,226.351
BA2162,1630,-700,1719,-700,QEY,TFB,,35.18,BA2162QEYTFB,35.18,14.69,194.5454545
BA2167,1205,-700,1329,-700,TKD,QTQ,,193.87,BA2167TKDQTQ,23.36,23.36,192
BA2167,920,-700,1128,-700,QEY,TKD,,193.87,BA2167QEYTKD,138.15,138.15,292.8689091
BA2168,1620,-700,1821,-700,TKD,QEY,,160.06,BA2168TKDQEY,58.38,48.85,192.1363636
BA2168,1405,-700,1541,-700,QTQ,TKD,,160.06,BA2168QTQTKD,48.41,47.59,79.81818182
BA2170,1430,-700,1519,-700,QEY,TFB,,47.67,BA2170QEYTFB,47.67,26.92,125.6363636
BA2172,930,-700,1019,-700,QEY,TFB,,169.76,BA2172QEYTFB,169.76,116.3,219.7579545
BA2174,2130,-700,2221,-700,QEY,TFB,,17.24,BA2174QEYTFB,17.24,16.57,139.5064935
BA2175,2300,-700,2345,-700,TFB,QEY,,27.54,BA2175TFBQEY,27.54,27.54,218.0440424
BA2179,1725,-700,1824,-700,TFB,SEN,,42.89,BA2179TFBSEN,42.89,42.89,84.45454545
BA2181,1400,-700,1452,-700,TFB,QEY,,34.41,BA2181TFBQEY,34.41,21.75,135.8181818
BA2192,1800,-700,1858,-700,TFB,HFH,,38.24,BA2192TFBHFH,38.24,38.24,217.2651866
BA2193,1930,-700,2034,-700,HFH,TFB,,49.92,BA2193HFHTFB,49.92,37.63,264.3026434
BA2196,1537,-700,1648,-700,MBY,NNI,,38.15,BA2196MBYNNI,38.15,38.15,192.7090909
BA2199,1718,-700,1832,-700,NNI,MBY,,47.52,BA2199NNIMBY,47.52,47.52,157.6563864
BA2202,945,-700,1023,-700,TFB,ZLN,,19.43,BA2202TFBZLN,19.43,19.43,222.6372208
BA2203,1055,-700,1137,-700,ZLN,TFB,,77.81,BA2203ZLNTFB,77.81,66.23,186.3167792
BA2204,2300,-700,2353,-700,TFB,ZWS,,25.06,BA2204TFBZWS,25.06,25.06,154.8842975
BA2207,600,-700,640,-700,ZLN,TFB,,108.99,BA2207ZLNTFB,108.99,100.1,184.7782929
BA2208,2255,-700,2335,-700,TFB,ZLN,,51.89,BA2208TFBZLN,51.89,51.89,93.72727273
BA2213,1755,-700,1902,-700,QVX,TFB,,32.88,BA2213QVXTFB,32.88,29.15,206.6361888
BA2214,2216,-700,2317,-700,TFB,QVX,,36.86,BA2214TFBQVX,22.89,22.89,126.6909091
BA2214,2337,-700,2358,-700,QVX,MXT,,36.86,BA2214QVXMXT,0,0,151.3915
BA2215,600,-700,622,-700,MXT,QVX,,207.14,BA2215MXTQVX,1,1,207.6629161
BA2215,645,-700,753,-700,QVX,TFB,,207.14,BA2215QVXTFB,149.61,134.33,166.5100114
BA2216,945,-700,1050,-700,TFB,QVX,,17.69,BA2216TFBQVX,17.69,17.69,190.7820455
BA2217,1420,-700,1524,-700,TFB,MXT,,73.83,BA2217TFBMXT,42.02,42.02,93.72727273
BA2217,1555,-700,1745,-600,MXT,CPJ,,73.83,BA2217MXTCPJ,24.23,24.23,191.3727614
BA2218,1845,-700,1955,-700,MXT,TFB,,65.07,BA2218MXTTFB,25.09,20.76,174.0909091
BA2218,1823,-600,1815,-700,CPJ,MXT,,65.07,BA2218CPJMXT,28.35,28.35,173.7727273
BA2219,1120,-700,1228,-700,QVX,TFB,,64.37,BA2219QVXTFB,64.37,51.44,76.90909091
BA2220,1620,-700,1725,-700,TFB,QVX,,37.82,BA2220TFBQVX,37.82,37.82,199.5173955
BA2222,1155,-700,1259,-700,SEN,TFB,,81.02,BA2222SENTFB,81.02,41.34,205.7854091
BA2223,1536,-700,1753,-600,QEY,CPJ,,70.52,BA2223QEYCPJ,70.52,68.32,200.3636364
BA2225,1900,-700,2004,-700,HFH,TFB,,38.93,BA2225HFHTFB,38.93,22.59,165.1363636
BA2227,620,-700,710,-700,ZWS,TFB,,44.4,BA2227ZWSTFB,44.4,27.69,107.5454545
BA2231,1630,-600,1700,-700,CPJ,TFB,,63.44,BA2231CPJTFB,63.44,35.8,107.7272727
BA2232,2140,-700,2250,-700,QEY,ZWS,,15.77,BA2232QEYZWS,15.77,15.77,90.09090909
BA2233,1635,-700,1726,-700,ZWS,TFB,,40.22,BA2233ZWSTFB,40.22,16.35,84.90909091
BA2234,1000,-700,1100,-700,TFB,HFH,,27.32,BA2234TFBHFH,27.32,27.32,205.2636364
BA2235,1130,-700,1234,-700,HFH,TFB,,116.02,BA2235HFHTFB,116.02,60.44,84.45454545
BA2236,1310,-700,1350,-700,SEN,QEY,,43.91,BA2236SENQEY,43.91,21.88,91.81818182
BA2237,1250,-600,1321,-700,CPJ,TFB,,115.44,BA2237CPJTFB,115.44,81.63,90.09090909
BA2239,1930,-600,2003,-700,CPJ,TFB,,40.83,BA2239CPJTFB,40.83,31.38,97.54545455
BA2241,1530,-700,1634,-700,HFH,TFB,,71.04,BA2241HFHTFB,71.04,42.62,183.2595051
BA2242,1845,-700,1933,-700,TFB,ZWS,,45.63,BA2242TFBZWS,45.63,45.63,146.452
BA2243,2009,-700,2100,-700,ZWS,TFB,,30.88,BA2243ZWSTFB,30.88,28.36,208.9646667
BA2246,730,-700,822,-700,QEY,TFB,,188.37,BA2246QEYTFB,188.37,106.17,97.54545455
BA2248,1700,-700,1759,-700,TFB,HFH,,39.26,BA2248TFBHFH,39.26,39.26,216.6215455
BA2249,1830,-700,1937,-700,HFH,TFB,,45.76,BA2249HFHTFB,45.76,26.57,97.54545455
BA2250,705,-700,910,-700,SOP,TFB,,106.27,BA2250SOPTFB,106.27,84.34,91.81818182
BA2255,1915,-700,2112,-700,TFB,SOP,,41.44,BA2255TFBSOP,41.44,41.44,177.5734167
BA2259,1500,-700,1700,-700,TFB,SOP,,72.62,BA2259TFBSOP,72.62,72.62,100.1818182
BA2264,720,-700,812,-700,TFB,ZWS,,17.4,BA2264TFBZWS,17.4,17.4,210.8294545
BA2265,850,-700,940,-700,ZWS,TFB,,98.52,BA2265ZWSTFB,98.52,68.38,100.1818182
BA2266,1045,-700,1137,-700,TFB,ZWS,,38.92,BA2266TFBZWS,38.92,38.92,231.6293706
BA2267,1230,-700,1321,-700,ZWS,TFB,,37.22,BA2267ZWSTFB,37.22,19.08,100.1818182
BA2268,2130,-700,2354,-600,TFB,CPJ,,47.1,BA2268TFBCPJ,47.1,47.1,230.6688312
BA2269,645,-600,721,-700,CPJ,TFB,,148.29,BA2269CPJTFB,148.29,127.12,100.1818182
BA2270,1900,-700,1959,-700,TFB,HFH,,38.51,BA2270TFBHFH,38.51,38.51,212.2307692
BA2273,1025,-700,1123,-700,TFB,SEN,,44.1,BA2273TFBSEN,44.1,43.12,100.1818182
BA2278,1855,-700,1958,-700,SEN,TFB,,27.97,BA2278SENTFB,27.97,21.9,204.4332479
BA2280,650,-700,752,-700,FVH,TFB,,87.47,BA2280FVHTFB,87.47,45.59,100.1818182
BA2281,2255,-700,2355,-700,TFB,FVH,,37.12,BA2281TFBFVH,37.12,37.12,190.1363636
BA2284,1325,-700,1550,-600,TFB,GDB,,64.97,BA2284TFBGDB,64.97,64.97,173.7272727
BA2285,1620,-600,1650,-700,GDB,TFB,,54.7,BA2285GDBTFB,54.7,39.61,278.0417576
BA2288,2135,-700,2356,-600,TFB,GDB,,50.48,BA2288TFBGDB,50.48,50.48,173.7272727
BA2289,600,-600,630,-700,GDB,TFB,,66.2,BA2289GDBTFB,66.2,53.22,334.8614182
BA2294,605,-700,708,-700,SEN,TFB,,98.53,BA2294SENTFB,98.53,59.04,173.7272727
BA2295,825,-700,927,-700,TFB,FVH,,34.56,BA2295TFBFVH,34.56,33.93,337.6363636
BA2296,1000,-700,1106,-700,FVH,TFB,,145.13,BA2296FVHTFB,145.13,66.32,167.3636364
BA2297,2225,-700,2326,-700,TFB,SEN,,30.99,BA2297TFBSEN,30.99,30.99,171.6363636
BA2298,1854,-700,1957,-700,FVH,TFB,,36.43,BA2298FVHTFB,36.43,20.55,184.9567902
BA2299,1720,-700,1822,-700,TFB,FVH,,50.67,BA2299TFBFVH,50.67,50.67,194.3081053
BA2301,1830,-600,1850,-700,CPJ,QEY,,63.44,BA2301CPJQEY,63.44,49.69,227.6821818
BA2302,2045,-700,2351,-600,TFB,CJM,,47.59,BA2302TFBCJM,47.59,47.59,76.90909091
BA2311,635,-700,855,-600,QEY,CPJ,,61.52,BA2311QEYCPJ,61.52,60.36,93.72727273
BA2314,1510,-700,1559,-700,TFB,ZWS,,27.07,BA2314TFBZWS,27.07,27.07,115.4545455
BA2321,620,-600,651,-600,IMO,HUG,,47.45,BA2321IMOHUG,0,0,101.5454545
BA2321,715,-600,806,-700,HUG,TFB,,47.45,BA2321HUGTFB,24.28,19.55,115.4545455
BA2324,2025,-700,2306,-600,TFB,HUG,,57.51,BA2324TFBHUG,41.63,41.63,115.4545455
BA2324,2326,-600,2357,-600,HUG,IMO,,57.51,BA2324HUGIMO,0,0,115.4545455
BA2325,1156,-700,1236,-700,QEY,SEN,,41.1,BA2325QEYSEN,41.1,41.1,109.6818182
BA2326,1530,-600,1620,-700,IMO,TFB,,120.57,BA2326IMOTFB,44.6,25.3,220.2317636
BA2326,1115,-700,1357,-600,TFB,HUG,,120.57,BA2326TFBHUG,39.54,39.54,76.90909091
BA2326,1427,-600,1456,-600,HUG,IMO,,120.57,BA2326HUGIMO,0.99,0.99,205.030303
BA2327,1030,-700,1135,-700,HFH,TFB,,113.28,BA2327HFHTFB,113.28,69.87,210.7927386
BA2328,930,-700,1029,-700,NGS,QEY,,89.28,BA2328NGSQEY,89.28,56.17,207.1031818
BA2329,800,-700,859,-700,QEY,NGS,,62.07,BA2329QEYNGS,62.07,62.07,165.8181818
BA2331,1230,-700,1334,-700,HFH,TFB,,103.71,BA2331HFHTFB,103.71,43.82,131.0909091
BA2332,1100,-700,1200,-700,TFB,HFH,,23.81,BA2332TFBHFH,23.81,23.81,227.7831591
BA2338,520,-700,600,-700,FVH,QEY,,107.09,BA2338FVHQEY,107.09,34.57,153.2727273
BA2339,2040,-700,2117,-700,QEY,FVH,,31.94,BA2339QEYFVH,31.94,31.94,177.3409091
BA2340,2135,-700,2359,-600,TFB,NTP,,36.22,BA2340TFBNTP,36.22,36.22,170.685487
BA2347,700,-600,730,-700,NTP,TFB,,132.23,BA2347NTPTFB,132.23,112.9,202.740508
BA2348,1030,-700,1255,-600,TFB,NTP,,64.09,BA2348TFBNTP,64.09,64.09,176.2121212
BA2349,1325,-600,1354,-700,NTP,TFB,,97.6,BA2349NTPTFB,97.6,80.93,93.72727273
BA2350,1115,-700,1225,-700,QEY,HFH,,36.36,BA2350QEYHFH,36.36,36.36,110.5454545
BA2351,610,-700,725,-700,HFH,QEY,,105.16,BA2351HFHQEY,105.16,84.9,163.4285714
BA2352,900,-700,1007,-700,QEY,HFH,,42.21,BA2352QEYHFH,42.21,41.54,101.5454545
BA2353,840,-700,953,-700,HFH,QEY,,108.92,BA2353HFHQEY,108.92,72.33,234.0826494
BA2354,1350,-700,1456,-700,QEY,HFH,,56.79,BA2354QEYHFH,56.79,56.79,107.4545455
BA2355,1526,-700,1639,-700,HFH,QEY,,81.17,BA2355HFHQEY,81.17,63.6,103.9090909
BA2356,1715,-700,1825,-700,QEY,HFH,,40.7,BA2356QEYHFH,40.7,40.7,79.81818182
BA2357,1855,-700,2008,-700,HFH,QEY,,60.85,BA2357HFHQEY,60.85,56.53,197.7272727
BA2358,2100,-700,2208,-700,QEY,HFH,,37.59,BA2358QEYHFH,37.59,37.59,135.8181818
BA2359,1040,-700,1153,-700,HFH,QEY,,92.54,BA2359HFHQEY,92.54,62.76,197.7272727
BA2363,1735,-600,1810,-700,CPJ,TFB,,51.56,BA2363CPJTFB,51.56,34.58,79.81818182
BA2368,1815,-700,2042,-600,TFB,CPJ,,48.57,BA2368TFBCPJ,48.57,48.57,230.7508182
BA2369,830,-700,934,-700,HFH,TFB,,97.1,BA2369HFHTFB,97.1,46.27,21.81403636
BA2370,1440,-700,1641,-700,TKD,QEY,,65.27,BA2370TKDQEY,65.27,58.92,127.1818182
BA2371,500,-700,604,-700,HFH,TFB,,122.8,BA2371HFHTFB,122.8,47.66,117.4545455
BA2372,700,-700,800,-700,TFB,HFH,,63.96,BA2372TFBHFH,63.96,63.96,33.36523636
BA2377,1205,-700,1409,-700,QEY,TKD,,49.44,BA2377QEYTKD,49.44,49.44,240.2199091
BA2378,900,-700,1000,-700,TFB,HFH,,50.96,BA2378TFBHFH,50.96,50.96,188.7011136
BA2380,2300,-700,2342,-700,TFB,ZZK,,74.2,BA2380TFBZZK,74.2,74.2,117.4545455
BA2381,600,-700,640,-700,ZZK,TFB,,76.05,BA2381ZZKTFB,76.05,38.44,111.7272727
BA2382,745,-700,829,-700,TFB,ZZK,,18.31,BA2382TFBZZK,18.31,18.31,115.4545455
BA2383,905,-700,945,-700,ZZK,TFB,,102.06,BA2383ZZKTFB,102.06,67.91,127.1818182
BA2384,1100,-700,1145,-700,TFB,ZZK,,24,BA2384TFBZZK,24,24,97.36363636
BA2385,1220,-700,1301,-700,ZZK,TFB,,46.84,BA2385ZZKTFB,46.84,30.65,212.9090909
BA2386,1420,-700,1504,-700,TFB,ZZK,,95.05,BA2386TFBZZK,95.05,95.05,304.0798409
BA2387,1540,-700,1620,-700,ZZK,TFB,,26.39,BA2387ZZKTFB,26.39,12.75,258.6648
BA2388,1732,-700,1815,-700,TFB,ZZK,,35.37,BA2388TFBZZK,35.37,35.37,117.4545455
BA2389,1850,-700,1930,-700,ZZK,TFB,,27.97,BA2389ZZKTFB,27.97,19.94,218.9363636
BA2390,950,-700,1219,-600,TFB,CPJ,,83.61,BA2390TFBCPJ,83.61,83.61,141.9138636
BA2391,925,-600,957,-700,CPJ,TFB,,178.67,BA2391CPJTFB,178.67,152.64,228.5130165
BA2392,800,-700,900,-700,TFB,HFH,,55.28,BA2392TFBHFH,55.28,55.28,264.7583523
BA2393,930,-700,1034,-700,HFH,TFB,,134.29,BA2393HFHTFB,134.29,93.79,206.4727273
BA2396,1630,-700,1855,-600,TFB,NTP,,53.36,BA2396TFBNTP,53.36,53.36,147
BA2397,1925,-600,1954,-700,NTP,TFB,,54.64,BA2397NTPTFB,54.64,44.2,253.8619358
BA2399,2100,-600,2133,-700,CPJ,TFB,,21.47,BA2399CPJTFB,21.47,17.89,101.5454545
BA2400,1217,-700,1523,-600,TFB,CJM,,85.43,BA2400TFBCJM,85.43,85.43,240.8028696
BA2401,1558,-600,1720,-700,CJM,TFB,,79.77,BA2401CJMTFB,79.77,51.94,192.5454545
BA2403,930,-700,1052,-700,TKD,MBY,,181.44,BA2403TKDMBY,80.3,77.2,220.025974
BA2403,800,-600,855,-700,CPJ,TKD,,181.44,BA2403CPJTKD,76.81,69.97,225.3863636
BA2404,1110,-700,1352,-600,TKD,CPJ,,143.91,BA2404TKDCPJ,43.37,42.29,247.2151872
BA2404,915,-700,1035,-700,MBY,TKD,,143.91,BA2404MBYTKD,85.4,68.36,135.8181818
BA2405,1215,-600,1253,-700,CPJ,TNG,,46.47,BA2405CPJTNG,46.47,46.47,211.6583864
BA2408,1200,-700,1252,-700,TFB,ZWS,,59.42,BA2408TFBZWS,59.42,59.42,208.6408289
BA2409,1330,-700,1420,-700,ZWS,TFB,,60.54,BA2409ZWSTFB,60.54,18.47,101.5454545
BA2410,1600,-700,1700,-700,TFB,HFH,,29.3,BA2410TFBHFH,29.3,29.3,223.7516033
BA2411,1730,-700,1834,-700,HFH,TFB,,71.42,BA2411HFHTFB,71.42,42.7,255.8765455
BA2412,1323,-700,1555,-600,TNG,CPJ,,49.85,BA2412TNGCPJ,49.85,49.22,147.4545455
BA2420,2020,-700,2229,-700,MBY,NGS,,92.88,BA2420MBYNGS,92.88,92.88,147.4545455
BA2422,1005,-600,1028,-700,CPJ,QEY,,98.76,BA2422CPJQEY,98.76,68.76,135.8181818
BA2426,1435,-700,1704,-600,TFB,CPJ,,70.92,BA2426TFBCPJ,70.92,70.92,264.386987
BA2428,1215,-700,1337,-700,NGS,TFB,,74.59,BA2428NGSTFB,74.59,52.8,135.8181818
BA2429,600,-700,700,-700,ZMX,TFB,,73.98,BA2429ZMXTFB,73.98,54.38,269.2615785
BA2430,2250,-700,2354,-700,TFB,ZMX,,73.28,BA2430TFBZMX,73.28,73.28,115.4545455
BA2433,600,-600,720,-700,CJM,TFB,,73.08,BA2433CJMTFB,73.08,52.7,232.4561322
BA2435,1510,-700,1622,-700,ZWS,QEY,,65.09,BA2435ZWSQEY,65.09,38.34,101.5454545
BA2438,1400,-700,1500,-700,TFB,HFH,,33.07,BA2438TFBHFH,33.07,33.07,102.1363636
BA2441,730,-700,930,-700,TFB,SOP,,56.31,BA2441TFBSOP,56.31,56.31,223.3977273
BA2442,1000,-700,1205,-700,SOP,TFB,,110.43,BA2442SOPTFB,110.43,81.62,222.9521045
BA2444,1300,-700,1400,-700,TFB,HFH,,24.04,BA2444TFBHFH,24.04,24.04,109.3636364
BA2445,700,-700,804,-700,HFH,TFB,,117.3,BA2445HFHTFB,117.3,82.28,141.5454545
BA2448,1730,-700,1931,-700,SOP,TFB,,100.04,BA2448SOPTFB,100.04,85.36,202.9636364
BA2450,1000,-700,1110,-700,QEY,ZWS,,55.79,BA2450QEYZWS,55.79,55.79,141.5454545
BA2451,700,-700,813,-700,ZWS,QEY,,31.4,BA2451ZWSQEY,31.4,13.55,202.9636364
BA2452,600,-700,722,-700,NGS,TFB,,51.35,BA2452NGSTFB,51.35,37.41,219.2237762
BA2455,700,-600,801,-700,CAO,TFB,,82.25,BA2455CAOTFB,82.25,68.8,101.5454545
BA2459,1550,-600,1650,-700,CAO,TFB,,61.4,BA2459CAOTFB,61.4,40.85,218.3933364
BA2460,1230,-700,1519,-600,TFB,CAO,,56.44,BA2460TFBCAO,56.44,56.44,110.5454545
BA2461,2240,-700,2359,-700,TFB,NGS,,37.69,BA2461TFBNGS,37.69,37.69,271.1154773
BA2462,2025,-700,2314,-600,TFB,CAO,,36.23,BA2462TFBCAO,36.23,36.23,109.3636364
BA2467,630,-700,801,-700,TUT,MBY,,94,BA2467TUTMBY,94,94,196.9394026
BA2472,1915,-700,2049,-700,MBY,TUT,,77.66,BA2472MBYTUT,77.66,77.66,161.7272727
BA2473,955,-700,1139,-700,QEY,TUT,,199.1,BA2473QEYTUT,62.31,62.31,129.1818182
BA2473,830,-700,921,-700,TFB,QEY,,199.1,BA2473TFBQEY,35.29,23.51,135.8181818
BA2473,1212,-700,1355,-700,TUT,MBT,,199.1,BA2473TUTMBT,68.84,68.84,296
BA2474,1040,-700,1246,-700,TUT,TFB,,196,BA2474TUTTFB,100.5,96.62,61.66510909
BA2474,835,-700,1008,-700,MBY,TUT,,196,BA2474MBYTUT,71.66,71.66,257.4229091
BA2475,1550,-700,1722,-700,TUT,MBY,,200.09,BA2475TUTMBY,111.4,111.4,61.30147273
BA2475,1310,-700,1520,-700,TFB,TUT,,200.09,BA2475TFBTUT,74.55,74.55,156.6363636
BA2478,1440,-700,1640,-700,MBT,TUT,,204.24,BA2478MBTTUT,84.5,84.5,153.9090909
BA2478,1930,-700,2020,-700,QEY,TFB,,204.24,BA2478QEYTFB,13.36,9.92,84.45454545
BA2478,1710,-700,1852,-700,TUT,QEY,,204.24,BA2478TUTQEY,42.19,38.87,61.30147273
BA2479,1515,-700,1620,-700,ZMX,TFB,,46.36,BA2479ZMXTFB,46.36,30.63,248.8787879
BA2483,500,-700,536,-700,CMJ,TFB,,106.35,BA2483CMJTFB,106.35,46.91,277.1099091
BA2484,800,-700,842,-700,TFB,CMJ,,5.66,BA2484TFBCMJ,5.66,5.66,156.6363636
BA2485,915,-700,955,-700,CMJ,TFB,,149.23,BA2485CMJTFB,149.23,74.06,153.9090909
BA2486,1147,-700,1227,-700,TFB,CMJ,,39.82,BA2486TFBCMJ,39.82,38.11,213.0464364
BA2487,1257,-700,1337,-700,CMJ,TFB,,109.56,BA2487CMJTFB,109.56,31.72,187.1995051
BA2488,1355,-700,1436,-700,TFB,CMJ,,61.41,BA2488TFBCMJ,61.41,52.04,97.54545455
BA2489,1510,-700,1550,-700,CMJ,TFB,,86.95,BA2489CMJTFB,86.95,24.73,226.8305636
BA2490,1755,-700,1834,-700,TFB,CMJ,,38.47,BA2490TFBCMJ,38.47,38.47,101.5454545
BA2491,1905,-700,1943,-700,CMJ,TFB,,27.65,BA2491CMJTFB,27.65,13.04,193.4037608
BA2492,1950,-700,2028,-700,TFB,CMJ,,26.81,BA2492TFBCMJ,26.81,26.81,84.90909091
BA2493,700,-700,740,-700,CMJ,TFB,,110.57,BA2493CMJTFB,110.57,52.7,139.9090909
BA2494,2305,-700,2346,-700,TFB,CMJ,,60.67,BA2494TFBCMJ,60.67,60.67,229.9561948
BA2495,1430,-700,1534,-700,HFH,TFB,,59.25,BA2495HFHTFB,59.25,30.62,139.9090909
BA2500,910,-700,1118,-700,TGP,QEY,,89.86,BA2500TGPQEY,89.86,78.26,268.8428333
BA2502,615,-600,642,-700,CPJ,QEY,,160.99,BA2502CPJQEY,160.99,104.08,112
BA2506,1500,-700,1600,-700,TFB,HFH,,38.59,BA2506TFBHFH,38.59,38.59,222.3134026
BA2509,1630,-700,1733,-700,HFH,TFB,,82.02,BA2509HFHTFB,82.02,48.25,101.8636364
BA2513,925,-700,1144,-600,QEY,CPJ,,40.05,BA2513QEYCPJ,40.05,37.27,197.5591439
BA2514,1355,-600,1418,-700,CPJ,QEY,,36.57,BA2514CPJQEY,36.57,24.52,112
BA2517,1515,-700,1722,-700,QEY,TGP,,78.24,BA2517QEYTGP,78.24,77.91,203.8103701
BA2523,625,-700,835,-700,QEY,TGP,,97.05,BA2523QEYTGP,97.05,87.12,112
BA2526,940,-700,1123,-700,TNG,QEY,,85.26,BA2526TNGQEY,85.26,63.06,193.3134091
BA2532,1101,-700,1311,-700,GBU,QEY,,73.31,BA2532GBUQEY,73.31,59.98,112
BA2533,1615,-700,1825,-700,QEY,GBU,,43.06,BA2533QEYGBU,43.06,43.06,202.9600727
BA2534,1855,-700,2127,-700,GBU,TFB,,63.64,BA2534GBUTFB,63.64,52.65,244.2764416
BA2537,1105,-700,1324,-600,QEY,CPJ,,54.23,BA2537QEYCPJ,54.23,54.23,115.4545455
BA2538,1500,-600,1524,-700,CPJ,QEY,,32.18,BA2538CPJQEY,32.18,22.37,240.0815
