flight,deptime航班起飞的当地时间,depoff,arrtime,arroff,origin起飞机场,destination到达机场,,航班人数,flight,销售量,B,G,H,K,L,M,Q,S,T,V,Y
AA0607,1422,-700,1655,-700,MBT,TFB,,183.77,AA0607MBTTFB,183.77,4.06,64.77,8.7,24.14,11.77,3.85,25.27,0.99,29.28,5.95,4.99
AA0608,825,-700,1045,-700,TFB,MBT,,244.1,AA0608TFBMBT,244.1,11.66,104.12,2.64,59.58,9.47,0.45,17.47,0.63,28.86,4.52,4.7
AA0609,1955,-700,2230,-700,MBT,TFB,,174.67,AA0609MBTTFB,174.67,6.68,12.45,6.06,38.74,42.13,0.56,7.26,2.1,0.64,54.08,3.97
AA0610,1250,-700,1516,-700,TFB,MBT,,123.19,AA0610TFBMBT,123.19,1.3,38.81,2.64,45.97,2.47,1.72,7.2,0.69,14.52,5.77,2.1
AA0611,1600,-700,1833,-700,MBT,TFB,,229.26,AA0611MBTTFB,229.26,5.89,62.96,11.49,21.45,37.28,4.16,40.39,3.46,16.15,20.47,5.56
AA0612,1400,-700,1624,-700,TFB,MBT,,140.23,AA0612TFBMBT,140.23,0.66,53.64,2.83,43.7,5.66,0,9.52,0,6.57,16.44,1.21
AA0613,2155,-700,26,-700,MBT,TFB,,156.61,AA0613MBTTFB,156.61,3.55,36.28,2.18,65.81,3.26,1.73,7.53,0.34,8.24,27.49,0.2
AA0614,2055,-700,2314,-700,TFB,MBT,,35.78,AA0614TFBMBT,35.78,1.8,9.65,0.23,9.98,0.99,0.81,1.21,0,8.71,1.34,1.06
AA0615,1710,-700,1950,-700,MBT,TFB,,236.23,AA0615MBTTFB,236.23,9.92,39.17,7.77,38.91,33.67,8.12,36.47,1.18,40.59,18.07,2.36
AA0618,1845,-700,2106,-700,TFB,MBT,,64.1,AA0618TFBMBT,64.1,1.37,27.66,1.16,21.43,0.24,0.36,4.65,0,5.79,1.44,0
AA0619,910,-700,1148,-700,MBT,TFB,,186.73,AA0619MBTTFB,186.73,2.54,12.15,5.01,29.11,44.96,3.05,22.58,4.41,9.93,44.5,8.49
AA0620,1740,-700,1950,-700,QEY,MBT,,95.97,AA0620QEYMBT,95.97,1.84,8.43,0.59,4.4,8.9,0,1.68,0.32,67.88,1.3,0.63
AA0621,2035,-700,2249,-700,MBT,QEY,,148.51,AA0621MBTQEY,148.51,2.2,55.81,1.28,40.69,19.9,0,8.52,1,4.11,11.91,3.09
AA0622,1320,-700,1531,-700,QEY,MBT,,172.25,AA0622QEYMBT,172.25,2.51,78.57,2.35,45.77,12.02,0.97,7.14,1.84,3.15,13.64,4.29
AA0623,1615,-700,1832,-700,MBT,QEY,,161.75,AA0623MBTQEY,161.75,3.67,25.84,7.44,34.76,7.1,0.91,24.62,1.94,2.11,47.79,5.57
AA0625,1220,-700,1440,-700,MBT,QEY,,150.21,AA0625MBTQEY,150.21,0.09,37.08,1.35,14.29,19.23,0.74,28.17,0.81,2.55,38.85,7.05
AA0626,925,-700,1135,-700,QEY,MBT,,157.54,AA0626QEYMBT,157.54,4.82,3.15,0.64,83.04,26.22,0.9,5.45,0.28,3.15,26.2,3.69
AA0628,1000,-700,1225,-700,CMJ,MBT,,247.4,AA0628CMJMBT,247.4,0,89.41,0,30.46,0,0,0,0.29,126.95,0,0.29
AA0629,715,-700,935,-700,MBT,QEY,,211.62,AA0629MBTQEY,211.62,2.82,65.03,3.91,43.99,23.91,0.55,7.62,0.12,31.3,29.47,2.9
AA0630,1035,-700,1322,-700,TFB,QIY,,127.57,AA0630TFBQIY,127.57,0,64.24,2.21,8.19,1.96,5.12,0.33,0.28,42.82,0.97,1.45
AA0631,612,-700,910,-700,QIY,TFB,,181.17,AA0631QIYTFB,181.17,2.97,65.83,12.76,20.9,12.55,4.98,2.65,3.67,37.94,8.03,8.89
AA0632,730,-700,1015,-700,TFB,QIY,,175.19,AA0632TFBQIY,175.19,0.57,70.78,12.79,12.81,3.18,11.24,0,2.29,54.39,4.03,3.11
AA0633,1410,-700,1704,-700,QIY,TFB,,217.24,AA0633QIYTFB,217.24,1.18,75.94,10.5,45.81,10.99,4.77,2.88,1.45,44.11,18.47,1.14
AA0634,640,-700,918,-700,QEY,QIY,,96.27,AA0634QEYQIY,96.27,0.33,43.55,9.63,11.81,2.11,1.01,0.98,0.3,24.31,0,2.24
AA0635,1600,-700,1855,-700,QIY,TFB,,271.31,AA0635QIYTFB,271.31,2.43,111.69,7.44,40.42,8.55,5.09,4.19,0.98,54.14,33.39,2.99
AA0636,1218,-700,1513,-700,TFB,QIY,,81.09,AA0636TFBQIY,81.09,0,48.18,3.77,4.28,1.57,2.59,1.42,0.3,17.72,0,1.26
AA0637,1855,-700,2155,-700,QIY,TFB,,161.09,AA0637QIYTFB,161.09,1.24,61.19,5.44,33.51,12.85,10,0.89,1.65,28.6,3.5,2.22
AA0638,1515,-700,1806,-700,TFB,QIY,,85.2,AA0638TFBQIY,85.2,0,38.88,6.73,7.81,4.21,3.4,0.79,0.83,18.85,1.67,2.03
AA0641,1545,-700,1848,-700,UVT,TFB,,159.13,AA0641UVTTFB,159.13,2.58,41.42,8.27,48.82,9.82,4.47,4.66,0.96,13.94,20.51,3.68
AA0642,1925,-700,2212,-700,TFB,QIY,,52.41,AA0642TFBQIY,52.41,0,26.16,2.16,4.12,0.25,4.88,1.06,0.64,10.24,1.34,1.56
AA0645,1105,-700,1405,-700,QIY,TFB,,154.62,AA0645QIYTFB,154.62,1.84,25.13,8.05,50.44,10.24,4.9,9.1,0.32,4.9,33.19,6.51
AA0646,1645,-700,1911,-700,CMJ,MBT,,106.69,AA0646CMJMBT,106.69,0,0.57,0,2.27,0,0.29,0,0,103.56,0,0
AA0647,1315,-700,1555,-700,MBT,CMJ,,211.64,AA0647MBTCMJ,211.64,0,1.17,12.39,73.91,57.05,0,22.65,0,1.17,42.77,0.53
AA0648,1150,-700,1444,-700,TFB,UVT,,114.62,AA0648TFBUVT,114.62,0.33,53.96,1.37,16.48,5.8,9.06,0.67,0,20.7,3.38,2.87
AA0649,1135,-700,1415,-700,MBT,CMJ,,217.29,AA0649MBTCMJ,217.29,0.69,1.19,2.21,51.51,51.02,1.4,10.21,0.34,1.19,97.21,0.32
AA0650,1340,-700,1615,-700,QEY,QIY,,101.29,AA0650QEYQIY,101.29,0,50.94,6.73,13.54,2.08,0.35,0,0.32,24.13,0.65,2.55
AA0657,1705,-700,1948,-700,QIY,QEY,,203.98,AA0657QIYQEY,203.98,0,96.99,11.95,56.17,2.67,1.09,0.76,1.47,25.29,6.28,1.31
AA0659,1005,-700,1249,-700,QIY,QEY,,187.83,AA0659QIYQEY,187.83,0,86.18,4.61,20.39,6.62,1.35,0.35,0,64.11,2.05,2.17
AA0660,1230,-700,1822,-500,TFB,EGX,,184.81,AA0660TFBEGX,184.81,0.66,71.5,3.66,10.21,48.41,9.85,7.02,1.19,20.86,6.39,5.06
AA0661,1400,-500,1613,-700,EGX,TFB,,196.98,AA0661EGXTFB,196.98,4.71,69.75,3.32,22.5,30.08,3.29,13.61,3.19,16.09,17,13.44
AA0663,1912,-500,2130,-700,EGX,TFB,,120.13,AA0663EGXTFB,120.13,2.89,45.95,0.62,13.06,11.91,3.73,0.61,0.8,26.12,6.14,8.3
AA0664,1810,-700,2356,-500,TFB,EGX,,50.11,AA0664TFBEGX,50.11,1.79,15.05,0.38,4.97,7.73,6.55,0.29,0,10.08,1.83,1.44
AA0665,700,-500,912,-700,EGX,TFB,,164.75,AA0665EGXTFB,164.75,5.8,55.52,3.07,16.71,39.85,16.23,5.93,0,4.83,11.65,5.16
AA0668,1125,-700,1717,-500,TFB,BVT,,216.8,AA0668TFBBVT,216.8,8.41,62.1,11.09,22.68,6.93,1.85,2.39,1.56,90.34,0.28,9.17
AA0670,715,-700,1305,-500,TFB,EGX,,128.26,AA0670TFBEGX,128.26,0,46.77,2.06,11.93,16.27,10.8,1.76,0,28.84,1.24,8.59
AA0671,1810,-500,2030,-700,BVT,TFB,,191.08,AA0671BVTTFB,191.08,6.65,88.81,10.83,36.57,6.38,1.69,5.51,1.42,6.67,20.42,6.13
AA0672,1245,-700,1620,-600,TFB,EFO,,174.76,AA0672TFBEFO,174.76,1.18,10.7,2.74,30.9,29.54,5.38,4.84,0.45,16.62,62.82,9.59
AA0673,1710,-600,1902,-700,EFO,TFB,,177.12,AA0673EFOTFB,177.12,3.01,9.86,9,38.67,9.35,10.5,9.82,0.95,25.29,52.78,7.89
AA0676,735,-700,1110,-600,TFB,EFO,,223.83,AA0676TFBEFO,223.83,2.48,4.6,11.54,16.49,32.99,6.95,20.16,2.61,65.62,50.83,9.56
AA0678,1750,-700,2122,-600,TFB,EFO,,95.31,AA0678TFBEFO,95.31,0,6.9,0.9,19,10.85,2.12,4.35,0.27,31.13,17.79,2
AA0679,1200,-600,1350,-700,EFO,TFB,,206.97,AA0679EFOTFB,206.97,2.27,16.77,6.66,43.56,20.64,6.94,6.11,0,32.76,53.01,18.25
AA0683,1715,-500,1938,-700,PSE,QEY,,169.1,AA0683PSEQEY,169.1,2.14,18.56,4.36,49.39,15.65,4.79,4.63,0,26.48,38.25,4.85
AA0685,800,-600,951,-700,EFO,TFB,,186,AA0685EFOTFB,186,3.36,18.77,5.33,23.44,28.93,8.79,6.19,1.89,21.22,44.54,23.54
AA0686,1020,-700,1622,-500,QEY,PSE,,144.21,AA0686QEYPSE,144.21,0.72,8.49,17.13,38.05,7.65,6.26,6.07,0.38,18.32,36.94,4.2
AA0690,1200,-700,1258,-700,TFB,HFH,,43.31,AA0690TFBHFH,43.31,4.67,3.6,0.35,7.72,2.05,6.68,5.04,1.34,7.77,1.41,2.68
AA0691,1340,-700,1440,-700,HFH,TFB,,93.39,AA0691HFHTFB,93.39,8.32,10.9,1.87,17,6.13,9.06,5.74,1.69,19.31,6.66,6.71
AA0693,800,-700,902,-700,HFH,TFB,,146.55,AA0693HFHTFB,146.55,14.9,18.32,3.21,35.73,7.49,11.73,10.14,2.01,25.77,7.96,9.29
AA0694,2000,-700,2056,-700,TFB,HFH,,46.98,AA0694TFBHFH,46.98,7.31,3.03,0,12.87,0.74,4.65,2.99,2.67,8.39,2,2.33
AA0698,2300,-700,2358,-700,TFB,HFH,,34.06,AA0698TFBHFH,34.06,2,5.25,0.83,12.95,2.14,1.98,1,0.33,0.91,1.33,5.34
AA0699,600,-700,704,-700,HFH,TFB,,138.56,AA0699HFHTFB,138.56,14.22,17.42,7.48,32.83,9.7,10.86,9.76,1.9,11.74,9.71,12.94
AA0703,1430,-700,1722,-700,MBY,ZWS,,159.35,AA0703MBYZWS,159.35,0,45.54,0.67,3.34,13.35,0.77,2.01,0.88,87.22,2.2,3.37
AA0704,1320,-700,1612,-700,ZWS,MBY,,120.94,AA0704ZWSMBY,120.94,0,15.01,0,6.26,6.33,0.68,1.37,1.79,87.16,2.01,0.33
AA0706,1815,-700,2105,-700,ZWS,MBY,,128.14,AA0706ZWSMBY,128.14,0.89,34.68,0.33,2,1.75,0.65,0.99,3.99,73.6,8.02,1.24
AA0707,2100,-700,2359,-700,MBY,ZWS,,62.69,AA0707MBYZWS,62.69,0,14.06,0.32,4.2,0.33,0,1.58,0.31,38.03,1.99,1.87
AA0708,620,-700,910,-700,ZWS,MBY,,80.4,AA0708ZWSMBY,80.4,0,24.97,0,3.21,1.66,0,0.71,0,48.22,0.99,0.64
AA0709,930,-700,1222,-700,MBY,ZWS,,214.81,AA0709MBYZWS,214.81,0.3,57.29,0.33,12.78,16.77,0.6,2.2,0.33,112.8,9.24,2.17
AA0711,1840,-700,2142,-700,MBY,ZWS,,102.41,AA0711MBYZWS,102.41,0,20.13,0,3.13,2.85,0.29,0.3,0,70.7,4.06,0.95
AA0712,840,-700,1135,-700,ZWS,MBY,,111.6,AA0712ZWSMBY,111.6,0,20.75,0,4.62,1.67,0.33,0.66,0,82.57,1,0
AA0730,1140,-700,1755,-500,TFB,JBI,,294.03,AA0730TFBJBI,156.84,2.95,22.13,7.38,21.85,10.61,7.81,3.26,0.97,52.75,13.52,13.61
AA0730,620,-800,1045,-700,BOD,TFB,,294.03,AA0730BODTFB,116.19,3,26.95,13.99,7.83,5.15,2.7,12.72,2.31,23.28,11.73,6.53
AA0731,2220,-700,50,-800,TFB,BOD,,243.98,AA0731TFBBOD,49.83,0,7.68,1.41,5.2,1.51,0.3,1.05,0.33,3.9,21.79,6.66
AA0731,1845,-500,2125,-700,JBI,TFB,,243.98,AA0731JBITFB,175.52,0,25,6.77,37.38,20.87,0.9,1.8,0,45.87,30.5,6.43
AA0742,915,-700,1700,-400,TFB,BUM,,214.35,AA0742TFBBUM,214.35,2.43,5.3,6.74,58.59,38.67,11.08,29.43,0.65,1.98,49.44,10.04
AA0743,1800,-400,2024,-700,BUM,TFB,,199.95,AA0743BUMTFB,199.95,0.33,16.12,16.91,42.6,34.29,6.44,33.2,0.35,2.63,43.52,3.56
AA0754,1135,-700,1720,-500,TFB,TUM,,201.71,AA0754TFBTUM,201.71,2.7,62.6,7.56,41.51,31.12,12.01,5.24,0,2.33,16.22,20.42
AA0755,1810,-500,2028,-700,TUM,TFB,,198.92,AA0755TUMTFB,198.92,2.32,65.93,9.28,48.07,14.04,9.76,11.57,0,16.36,14.24,7.35
AA0758,1045,-700,1615,-500,TFB,NDJ,,135.53,AA0758TFBNDJ,135.53,2.68,22.01,3.74,43.86,21.18,0.01,0.07,4.07,9.16,25.79,2.96
AA0759,1705,-500,1900,-700,NDJ,TFB,,179.2,AA0759NDJTFB,179.2,5.72,33.54,5.48,33.41,11.26,8.16,12.4,2.08,38.21,24.4,4.54
AA0809,835,-700,1127,-1000,QEY,PHH,,152.77,AA0809QEYPHH,152.77,0.36,0.99,5.74,1.3,88.15,1.45,29.85,0,0.99,23.65,0.29
AA0810,1100,-1000,1943,-700,LPB,TFB,,199.49,AA0810LPBTFB,199.49,26.94,7.31,22.11,7.31,7.31,33.18,37.02,11.23,7.31,7.31,32.46
AA0812,1500,-1000,2259,-700,PHH,TKD,,159.07,AA0812PHHTKD,159.07,0,1.54,6.46,92.7,9.34,0,3.04,0.32,3.96,38.39,3.32
AA0820,1800,-700,1950,-700,TNG,TFB,,281.76,AA0820TNGTFB,105.16,0.94,38.02,15.17,13.8,8.58,0,2.1,0,23.81,1.46,1.28
AA0820,900,-1000,1703,-700,PHH,TNG,,281.76,AA0820PHHTNG,119.86,3.48,0.8,14.7,20.28,30.43,13.74,11.13,0.33,1.77,19.52,3.68
AA0821,1915,-700,2138,-1000,TNG,PHH,,223.47,AA0821TNGPHH,113.71,0,0.28,0.33,85.98,12.83,0,1.28,0,0.06,12.95,0
AA0821,1600,-700,1745,-700,TFB,TNG,,223.47,AA0821TFBTNG,87.26,0.64,26.36,8.9,16.59,10.07,0.65,1.95,0,19.03,1.2,1.87
AA0823,940,-700,1158,-1000,PBL,LPB,,163.82,AA0823PBLLPB,163.82,0,0.24,5.08,99.85,13.38,0,19.37,0,0.61,25.07,0.22
AA0825,705,-700,946,-1000,TBO,PHH,,165.53,AA0825TBOPHH,165.53,0,1.55,2.28,112.5,13.17,0.32,5.6,0,3.05,26.03,1.03
AA0828,1305,-1000,2111,-700,LPB,PBL,,193.78,AA0828LPBPBL,193.78,0.36,0,0.82,110.3,66.27,0.39,1.1,0,0,13.54,1
AA0830,1130,-1000,2005,-700,IOM,QEY,,212.33,AA0830IOMQEY,212.33,10.29,7.37,7.71,58.47,67.5,11.47,10.38,4.87,7.37,13.31,13.59
AA0835,920,-700,1145,-1000,PBL,IOM,,161.43,AA0835PBLIOM,161.43,1.42,0,8.56,127.86,11.3,2.09,1.75,0,0,6.23,2.22
AA0836,1405,-1000,2205,-700,IOM,PBL,,207.14,AA0836IOMPBL,207.14,0.35,0.57,3.46,156.19,24.08,0.66,6.16,0,0.51,14.85,0.31
AA0837,950,-700,1215,-1000,TKD,IOM,,153.76,AA0837TKDIOM,153.76,0,0,2.63,132.21,7.95,0,3.34,0,0,7.26,0.37
AA0838,1245,-1000,2045,-700,IOM,TKD,,182.93,AA0838IOMTKD,182.93,0,0,3.7,131.36,6.9,2.31,5.72,0,0.05,32.89,0
AA0841,810,-700,1026,-1000,PBL,PHH,,170.23,AA0841PBLPHH,170.23,0,1.57,2.1,117.28,18.64,0.77,5.43,0,1.53,22.58,0.33
AA0843,1020,-700,1330,-1000,TFB,LPB,,138.98,AA0843TFBLPB,138.98,3.84,2.35,16.31,2.35,67.39,2.5,25.29,0.91,2.35,13.35,2.34
AA0845,1545,-700,1845,-1000,CMJ,IOM,,131.06,AA0845CMJIOM,131.06,3.96,0.51,3.39,48.25,47.48,13.74,2.81,0.68,1.15,7.25,1.84
AA0846,1230,-1000,2047,-700,MJI,PBL,,185.24,AA0846MJIPBL,185.24,0,6.39,0.69,110.75,24.97,0,3.05,0,6.39,31.49,1.51
AA0848,1345,-1000,2152,-700,MJI,TKD,,151.37,AA0848MJITKD,151.37,0,7.03,0,111.96,5.24,0,1.16,0,7.03,18.95,0
AA0850,1230,-1000,2031,-700,PHH,PBL,,153.58,AA0850PHHPBL,153.58,0.93,5.64,9.11,72.96,26.14,0.5,11.42,0,3.6,19.76,3.52
AA0851,1110,-700,1418,-1000,TFB,IOM,,196.82,AA0851TFBIOM,196.82,11.14,0.59,9.21,7.99,96.44,14.01,21.56,7.47,2.26,20.56,5.59
AA0852,1314,-1000,2200,-700,IOM,TFB,,240.5,AA0852IOMTFB,240.5,9.98,5.27,34.12,4.82,76.35,19.14,32.09,2.4,5.27,42.05,9.01
AA0854,1050,-1000,1925,-700,MJI,TFB,,211.87,AA0854MJITFB,211.87,10.45,1.28,56.93,1.48,63.46,35.76,7.58,10.98,1.28,1.48,21.19
AA0858,1130,-1000,2003,-700,PHH,TFB,,320.41,AA0858PHHTFB,320.41,21.99,2.62,52.4,3.84,53.4,54.74,103.81,11,2.62,2.62,11.37
AA0859,1850,-700,2156,-1000,TFB,IOM,,129.17,AA0859TFBIOM,129.17,2.15,10.1,2.99,14,68.42,2.21,21.3,0.51,1.25,4.64,1.6
AA0860,2135,-1000,620,-700,IOM,TFB,,179.29,AA0860IOMTFB,179.29,7.66,1.83,12.42,18.3,69.65,9.24,22.31,3.41,1.83,19.89,12.75
AA0861,1105,-700,1400,-1000,QEY,PHH,,138.29,AA0861QEYPHH,138.29,0.83,1.91,6.43,0.56,76.09,0.54,20.66,0,1.46,29.52,0.29
AA0862,1050,-1000,1913,-700,PHH,QEY,,237.78,AA0862PHHQEY,237.78,20.66,2.78,35.69,5.7,97.55,18.35,19.46,14.31,2.78,8.2,12.3
AA0865,855,-700,1130,-1000,TKD,MJI,,113.57,AA0865TKDMJI,113.57,0,0.05,0,98.9,3.62,0,0,0,0,11,0
AA0867,1720,-700,2022,-1000,TFB,PHH,,113.36,AA0867TFBPHH,113.36,0,1.99,4.47,21.7,66.91,0,8.6,0,1.26,7.01,1.42
AA0870,1410,-800,1815,-1000,BOD,IOM,,154.38,AA0870BODIOM,154.38,0,0.12,5.77,90.22,30.58,0.54,0.98,0,12.79,10.17,3.21
AA0871,2055,-1000,500,-800,IOM,BOD,,191.84,AA0871IOMBOD,191.84,2.44,1.15,6.73,76.91,37.85,5.2,10.3,1.49,2.21,28.04,19.52
AA0875,935,-700,1245,-1000,TFB,MJI,,175.06,AA0875TFBMJI,175.06,3.23,2.53,20,2.49,96.41,20.21,14.06,5.3,2.53,5.1,3.2
AA0877,730,-700,1026,-1000,QEY,IOM,,123.96,AA0877QEYIOM,123.96,0.89,0.09,3.22,11.29,54.37,4.08,6.78,0.78,0,37.46,5
AA0878,2125,-1000,558,-700,PHH,TFB,,164.02,AA0878PHHTFB,164.02,8.39,0.71,4.67,0.71,100.37,14.43,15.2,1.11,0.71,4.65,13.07
AA0879,720,-700,950,-1000,PBL,MJI,,165.83,AA0879PBLMJI,165.83,0,3.9,0.96,130.96,8.46,0,4.41,0,2.31,14.69,0.14
AA0890,1345,-1000,2204,-700,PHH,TBO,,196.24,AA0890PHHTBO,196.24,0,9.23,4.2,82.12,39.05,0.22,9.01,0.37,17.21,31.7,3.13
AA0891,1000,-700,1304,-1000,TBO,IOM,,191.5,AA0891TBOIOM,191.5,1.99,0.26,2.65,109.62,28.39,1.34,4.53,0.75,0.23,40.4,1.34
AA0892,1520,-1000,2355,-700,IOM,TBO,,208.12,AA0892IOMTBO,208.12,0.32,1.62,2.93,104.63,36.38,2.24,9.8,0,1.62,48,0.58
AA0893,740,-700,959,-1000,TKD,LPB,,136.13,AA0893TKDLPB,136.13,0,0.85,0.71,109.18,9.83,0,0,0,3.8,11.76,0
AA0894,1430,-1000,2236,-700,LPB,TKD,,190.87,AA0894LPBTKD,190.87,0,6.95,2.35,136.97,7.87,0.3,1.32,0,13.41,21.38,0.32
AA0895,1020,-700,1245,-1000,TKD,PHH,,173.69,AA0895TKDPHH,173.69,0.65,9.64,5.89,96.85,27.88,2.44,7.66,0.63,4.03,16.17,1.85
AA3294,1230,-800,1530,-800,BOD,EVU,,15.44,AA3294BODEVU,15.44,1.84,0.33,0,0,6.4,0.6,0,0,0.38,0,5.89
AA3295,1615,-800,1915,-800,EVU,BOD,,37.56,AA3295EVUBOD,37.56,0,1.25,7.46,0,1.7,2.31,0,1.44,0.03,0,23.37
AA3296,1400,-800,1700,-800,BOD,EVU,,23.17,AA3296BODEVU,23.17,1.21,0.34,0.1,0.34,9.38,1.13,0.13,0,0.42,0.32,9.8
AA3297,1745,-800,2045,-800,EVU,BOD,,39.74,AA3297EVUBOD,39.74,0.65,0,18.42,0,1.11,1.97,0.74,0,0,0,16.85
AA3298,935,-800,1235,-800,BOD,EVU,,24.13,AA3298BODEVU,24.13,1.46,0.09,0.05,0.09,0.09,3.34,0.06,0.02,0.09,0.92,17.92
AA3299,1320,-800,1620,-800,EVU,BOD,,35.66,AA3299EVUBOD,35.66,0.49,0.6,8.07,0.03,3.14,3.86,2.58,0,0.63,0,16.26
AA3451,700,-700,915,-700,CVS,QEY,,84.18,AA3451CVSQEY,84.18,6.71,20.19,1.29,26.58,5.44,0.39,0.91,1,17.07,2.6,2
AA3452,955,-700,1200,-700,QEY,CVS,,88.67,AA3452QEYCVS,88.67,4.76,31.16,0.98,20.91,4.38,0,0.2,1.22,12.33,8.01,4.72
AA3453,1230,-700,1444,-700,CVS,QEY,,107.61,AA3453CVSQEY,107.61,3.88,48.78,0,29.11,1.8,0,0.45,0.35,15.23,2.74,5.27
AA3454,1415,-700,1621,-700,QEY,CVS,,69.3,AA3454QEYCVS,69.3,4.26,10.67,0,12.01,6.91,0,1.02,0,29.12,2.2,3.11
AA3455,1700,-700,1916,-700,CVS,QEY,,91.82,AA3455CVSQEY,91.82,3.26,34.27,1.13,16.3,3.66,0,0.55,1.08,27.81,1.89,1.87
AA3460,700,-700,910,-700,QEY,POU,,64.91,AA3460QEYPOU,64.91,3.82,11.67,6.07,0.5,0.84,0.57,0,0.97,36.13,3.45,0.89
AA3461,700,-700,925,-700,POU,QEY,,69.44,AA3461POUQEY,69.44,5.58,25.54,7.77,4.11,4.11,1.11,0.42,1.46,7.52,8.91,2.91
AA3462,1525,-700,1736,-700,QEY,POU,,93.71,AA3462QEYPOU,93.71,6.51,23.97,3.44,2.11,0,0,0,0.44,52.93,2.89,1.42
AA3463,945,-700,1159,-700,POU,QEY,,111.59,AA3463POUQEY,111.59,3.65,37.91,10.12,12.85,8.3,0.83,7.14,0.46,13.42,14.93,1.98
AA3464,1955,-700,2211,-700,QEY,POU,,50.74,AA3464QEYPOU,50.74,3.41,12.83,0.56,0,0,0,0.32,0.32,32.12,0,1.18
AA3465,1810,-700,2024,-700,POU,QEY,,85.36,AA3465POUQEY,85.36,2.93,25.53,2.79,15.28,3.7,0.32,2.59,0,12.6,17.13,2.49
AA3472,700,-700,935,-700,TFB,MHC,,102.08,AA3472TFBMHC,102.08,1.77,20.27,2.13,21.02,6.07,2.61,4.75,0,42.79,0,0.67
AA3473,1005,-700,1248,-700,MHC,TFB,,142.21,AA3473MHCTFB,142.21,1.86,15.83,8.87,24.69,9.62,4.41,6.61,0,50.02,17.29,3.01
AA3474,1320,-700,1600,-700,TFB,MHC,,83.54,AA3474TFBMHC,83.54,0,15.62,2.3,5.12,9.98,0.32,4.43,0,40.29,3.38,2.1
AA3475,1630,-700,1911,-700,MHC,TFB,,149.98,AA3475MHCTFB,149.98,0,2.42,4.86,1.96,0.82,2.6,10.54,0,125.67,0.82,0.29
AA3476,1640,-700,1917,-700,TFB,MHC,,55.45,AA3476TFBMHC,55.45,0.29,22.19,0.87,3.08,0.9,0,3.48,0,22.73,0.96,0.95
AA3477,1950,-700,2231,-700,MHC,TFB,,86.33,AA3477MHCTFB,86.33,0,33.03,2.34,12.13,5,0,4.11,0,27.54,0.87,1.31
AA3478,1240,-700,1500,-700,QEY,MHC,,59.39,AA3478QEYMHC,59.39,0.33,16.54,2.55,5.11,0.17,4.66,3.7,0.7,24.79,0.51,0.33
AA3479,1700,-700,1925,-700,MHC,QEY,,124.21,AA3479MHCQEY,124.21,0,35.83,2.23,4.8,0,0.74,5.36,0,73.79,1.14,0.32
AA3481,1335,-700,1607,-700,TCB,TFB,,97.62,AA3481TCBTFB,97.62,4.33,16.42,2.84,20.93,8.56,0.86,4.68,0,24.52,8.66,5.82
AA3482,1035,-700,1259,-700,TFB,TCB,,65.41,AA3482TFBTCB,65.41,0,9.65,0,4.55,1.36,0,7.17,0,40.46,1.5,0.72
AA3488,1950,-700,2158,-700,QEY,CVS,,62.82,AA3488QEYCVS,62.82,5.01,8.9,0.28,8.13,0,0,0,0.23,37.62,0.33,2.32
AA3490,1945,-700,2149,-700,TFB,GBU,,35.77,AA3490TFBGBU,35.77,0.31,5.96,0.33,0.7,4.47,0.82,8.09,0,13.19,0.35,1.55
AA3491,750,-700,1005,-700,GBU,TFB,,88.01,AA3491GBUTFB,88.01,0,11.48,0.49,2.82,11.75,0.32,15.82,0,39.96,0.08,5.29
BA2001,1820,-700,1900,-700,ZLN,TFB,,32.5,BA2001ZLNTFB,32.5,2.1,0.2,1.04,1.84,1.29,1.42,2.3,1.18,13.39,5.6,2.14
BA2002,1710,-700,1749,-700,TFB,ZLN,,93.63,BA2002TFBZLN,93.63,5.94,16.12,2.99,9.01,5.39,6.21,5.42,1.1,12.12,16.54,12.79
BA2011,1022,-700,1145,-700,TFB,NGS,,61.17,BA2011TFBNGS,61.17,8.67,1.18,2.32,0.15,20.39,7.26,8.65,2.99,0.77,3.91,4.88
BA2014,1030,-700,1120,-700,QEY,TFB,,188.64,BA2014QEYTFB,188.64,21.64,20.41,15.69,21.38,17.25,3.63,11.55,0.45,36.13,17.51,23
BA2015,1205,-700,1253,-700,TFB,QEY,,30.55,BA2015TFBQEY,30.55,4.49,7.49,0.44,1.78,2.86,0,2.59,0,2.54,0.67,7.69
BA2018,1130,-700,1221,-700,QEY,TFB,,136,BA2018QEYTFB,136,3.59,27.93,10.94,11.36,24.81,4.62,7.44,6.76,14.99,6.68,16.88
BA2019,2100,-700,2142,-700,QEY,SEN,,46.1,BA2019QEYSEN,46.1,2.73,4.38,2.34,9.01,8.75,2.93,2.5,1.47,5.97,3.17,2.85
BA2024,1345,-700,1433,-700,TFB,ZWS,,39.86,BA2024TFBZWS,39.86,2.38,2.18,2.14,5.29,7.85,0.47,6.62,1.46,2.14,2.07,7.26
BA2026,1700,-700,1747,-700,QEY,TFB,,50.16,BA2026QEYTFB,50.16,5.99,4.72,2.86,1.34,4.72,2.09,7.1,0.36,10.74,4.24,6
BA2033,1145,-700,1235,-700,ZWS,TFB,,66.47,BA2033ZWSTFB,66.47,0.46,18.18,2.11,13.05,6.34,1.27,4.12,2.11,13.89,1.64,3.3
